0,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
5,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2',)",0.0,0.0
15,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2',)",0.0,0.0
20,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2',)",0.0,0.0
25,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2',)",0.0,0.0
30,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2',)",0.0,0.0
35,6Â½ Avenue,0.0,0.0,0.0,0,"('ped2',)",0.0,0.0
40,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
45,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
50,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
60,6Â½ Avenue,0.0,0.0,0.0,0,"('ped60',)",0.0,0.0
65,6Â½ Avenue,0.0,0.0,0.0,0,"('ped60',)",0.0,0.0
70,6Â½ Avenue,0.0,0.0,0.0,0,"('ped60',)",0.0,0.0
75,6Â½ Avenue,0.0,0.0,0.0,0,"('ped60',)",0.0,0.0
80,6Â½ Avenue,0.0,0.0,0.0,0,"('ped60',)",0.0,0.0
85,6Â½ Avenue,0.0,0.0,0.0,0,"('ped60',)",0.0,0.0
90,6Â½ Avenue,0.0,0.0,0.0,0,"('ped90', 'ped60')",0.0,0.0
95,6Â½ Avenue,0.0,0.0,0.0,0,"('ped90',)",0.0,0.0
100,6Â½ Avenue,0.0,0.0,0.0,0,"('ped90',)",0.0,0.0
105,6Â½ Avenue,0.0,0.0,0.0,0,"('ped90',)",0.0,0.0
110,6Â½ Avenue,0.0,0.0,0.0,0,"('ped90',)",0.0,0.0
115,6Â½ Avenue,0.0,0.0,0.0,0,"('ped90',)",0.0,0.0
120,6Â½ Avenue,0.0,0.0,0.0,0,"('ped90',)",0.0,0.0
125,6Â½ Avenue,0.0,0.0,0.0,0,"('ped190', 'ped68')",0.0,0.0
130,6Â½ Avenue,0.0,0.0,0.0,0,"('ped190', 'ped68')",0.0,0.0
135,6Â½ Avenue,0.0,0.0,0.0,0,"('ped190', 'ped68')",0.0,0.0
140,6Â½ Avenue,0.0,0.0,0.0,0,"('ped68', 'ped190')",0.0,0.0
145,6Â½ Avenue,0.0,0.0,0.0,0,"('ped223', 'ped68', 'ped190')",0.0,0.0
150,6Â½ Avenue,0.0,0.0,0.0,0,"('ped68', 'ped223', 'ped190')",0.0,0.0
155,6Â½ Avenue,0.0,0.0,0.0,0,"('ped223', 'ped190')",0.0,0.0
160,6Â½ Avenue,0.0,0.0,0.0,0,"('ped254', 'ped223', 'ped190')",0.0,0.0
165,6Â½ Avenue,0.0,0.0,0.0,0,"('ped254', 'ped223')",0.0,0.0
170,6Â½ Avenue,0.0,0.0,0.0,0,"('ped254', 'ped223')",0.0,0.0
175,6Â½ Avenue,0.0,0.0,0.0,0,"('ped256', 'ped254')",0.0,0.0
180,6Â½ Avenue,0.0,0.0,0.0,0,"('ped256', 'ped254')",0.0,0.0
185,6Â½ Avenue,0.0,0.0,0.0,0,"('ped256', 'ped254')",0.0,0.0
190,6Â½ Avenue,0.0,0.0,0.0,0,"('ped256', 'ped254')",0.0,0.0
195,6Â½ Avenue,0.0,0.0,0.0,0,"('ped256',)",0.0,0.0
200,6Â½ Avenue,0.0,0.0,0.0,0,"('ped256',)",0.0,0.0
205,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
210,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
215,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
220,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
225,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
230,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
235,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
240,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
245,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
250,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
255,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
260,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
265,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
270,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
275,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
280,6Â½ Avenue,0.0,0.0,0.0,0,"('ped454',)",0.0,0.0
285,6Â½ Avenue,0.0,0.0,0.0,0,"('ped454',)",0.0,0.0
290,6Â½ Avenue,0.0,0.0,0.0,0,"('ped454',)",0.0,0.0
295,6Â½ Avenue,0.0,0.0,0.0,0,"('ped454',)",0.0,0.0
300,6Â½ Avenue,0.0,0.0,0.0,0,"('ped454',)",0.0,0.0
305,6Â½ Avenue,0.0,0.0,0.0,0,"('ped454',)",0.0,0.0
310,6Â½ Avenue,0.0,0.0,0.0,0,"('ped454',)",0.0,0.0
315,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
320,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
325,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
330,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
335,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
340,6Â½ Avenue,0.0,0.0,0.0,0,"('ped539',)",0.0,0.0
345,6Â½ Avenue,0.0,0.0,0.0,0,"('ped539',)",0.0,0.0
