0,1,2,3,4,5,6,7,8
step,street_name,co,co2,noise,num_veh,ped,hc_emission,nox_emission
5,West 57th Street,0.0,0.0,4.771212547196624,0,(),0.0,0.0
10,West 57th Street,0.0,0.0,4.771212547196624,0,(),0.0,0.0
15,West 57th Street,0.0,0.0,4.771212547196624,0,(),0.0,0.0
20,West 57th Street,0.0,0.0,4.771212547196624,0,(),0.0,0.0
25,West 57th Street,0.0,0.0,4.771212547196624,0,(),0.0,0.0
30,West 57th Street,0.0,0.0,61.52654210860996,1,(),0.0,0.0
35,West 57th Street,0.0,0.0,57.159098634824936,1,(),0.0,0.0
40,West 57th Street,0.0,0.0,57.516782778959126,1,(),0.0,0.0
45,West 57th Street,0.0,0.0,55.80640645606779,1,(),0.0,0.0
