0,0,GGGggrrrrrrG,5.0
5,1,GGGggrrrrrrr,10.0
10,2,yyyyyrrrrrrr,13.0
15,3,rrrrrGgGrGGr,18.0
20,4,rrrrrGgrrrrr,23.0
25,5,rrrrryyrrrrr,26.0
30,6,rrrrrrrGGGGG,31.0
35,7,rrrrrrrrrrrr,36.0
40,0,GGGggrrrrrrG,41.0
45,1,GGGggrrrrrrr,46.0
50,3,rrrrrGgGrGGr,54.0
55,4,rrrrrGgrrrrr,59.0
60,5,rrrrryyrrrrr,62.0
65,6,rrrrrrrGGGGG,67.0
70,7,rrrrrrrrrrrr,72.0
75,0,GGGggrrrrrrG,77.0
80,1,GGGggrrrrrrr,82.0
85,3,rrrrrGgGrGGr,90.0
90,4,rrrrrGgrrrrr,95.0
95,5,rrrrryyrrrrr,98.0
100,6,rrrrrrrGGGGG,103.0
105,7,rrrrrrrrrrrr,108.0
110,0,GGGggrrrrrrG,113.0
115,1,GGGggrrrrrrr,118.0
120,2,yyyyyrrrrrrr,121.0
125,3,rrrrrGgGrGGr,126.0
130,4,rrrrrGgrrrrr,131.0
135,6,rrrrrrrGGGGG,139.0
140,7,rrrrrrrrrrrr,144.0
145,0,GGGggrrrrrrG,149.0
150,1,GGGggrrrrrrr,154.0
155,2,yyyyyrrrrrrr,157.0
160,3,rrrrrGgGrGGr,162.0
165,4,rrrrrGgrrrrr,167.0
170,6,rrrrrrrGGGGG,175.0
175,7,rrrrrrrrrrrr,180.0
180,0,GGGggrrrrrrG,185.0
185,1,GGGggrrrrrrr,190.0
190,2,yyyyyrrrrrrr,193.0
195,3,rrrrrGgGrGGr,198.0
200,4,rrrrrGgrrrrr,203.0
205,5,rrrrryyrrrrr,206.0
210,6,rrrrrrrGGGGG,211.0
215,7,rrrrrrrrrrrr,216.0
220,0,GGGggrrrrrrG,221.0
225,1,GGGggrrrrrrr,226.0
230,3,rrrrrGgGrGGr,234.0
235,4,rrrrrGgrrrrr,239.0
240,5,rrrrryyrrrrr,242.0
245,6,rrrrrrrGGGGG,247.0
250,7,rrrrrrrrrrrr,252.0
255,0,GGGggrrrrrrG,257.0
260,1,GGGggrrrrrrr,262.0
265,3,rrrrrGgGrGGr,270.0
270,4,rrrrrGgrrrrr,275.0
275,5,rrrrryyrrrrr,278.0
280,6,rrrrrrrGGGGG,283.0
285,7,rrrrrrrrrrrr,288.0
290,0,GGGggrrrrrrG,293.0
295,1,GGGggrrrrrrr,298.0
300,2,yyyyyrrrrrrr,301.0
305,3,rrrrrGgGrGGr,306.0
310,4,rrrrrGgrrrrr,311.0
315,6,rrrrrrrGGGGG,319.0
320,7,rrrrrrrrrrrr,324.0
325,0,GGGggrrrrrrG,329.0
330,1,GGGggrrrrrrr,334.0
335,2,yyyyyrrrrrrr,337.0
340,3,rrrrrGgGrGGr,342.0
345,4,rrrrrGgrrrrr,347.0
350,6,rrrrrrrGGGGG,355.0
355,7,rrrrrrrrrrrr,360.0
360,0,GGGggrrrrrrG,365.0
365,1,GGGggrrrrrrr,370.0
370,2,yyyyyrrrrrrr,373.0
375,3,rrrrrGgGrGGr,378.0
380,4,rrrrrGgrrrrr,383.0
385,5,rrrrryyrrrrr,386.0
390,6,rrrrrrrGGGGG,391.0
395,7,rrrrrrrrrrrr,396.0
400,0,GGGggrrrrrrG,401.0
405,1,GGGggrrrrrrr,406.0
410,3,rrrrrGgGrGGr,414.0
415,4,rrrrrGgrrrrr,419.0
420,5,rrrrryyrrrrr,422.0
425,6,rrrrrrrGGGGG,427.0
430,7,rrrrrrrrrrrr,432.0
435,0,GGGggrrrrrrG,437.0
