0,0,grrGrG,5.0
5,1,grrrrr,10.0
10,2,yrrrrr,13.0
15,3,rGGrGr,18.0
20,4,rGGrrr,23.0
25,5,ryyrrr,26.0
30,0,grrGrG,31.0
35,1,grrrrr,36.0
40,3,rGGrGr,44.0
45,4,rGGrrr,49.0
50,5,ryyrrr,52.0
55,0,grrGrG,57.0
60,1,grrrrr,62.0
65,3,rGGrGr,70.0
70,4,rGGrrr,75.0
75,5,ryyrrr,78.0
80,0,grrGrG,83.0
85,1,grrrrr,88.0
90,2,yrrrrr,91.0
95,3,rGGrGr,96.0
100,4,rGGrrr,101.0
105,0,grrGrG,109.0
110,1,grrrrr,114.0
115,2,yrrrrr,117.0
120,3,rGGrGr,122.0
125,4,rGGrrr,127.0
130,0,grrGrG,135.0
135,1,grrrrr,140.0
140,2,yrrrrr,143.0
145,3,rGGrGr,148.0
150,4,rGGrrr,153.0
155,5,ryyrrr,156.0
160,0,grrGrG,161.0
165,1,grrrrr,166.0
170,3,rGGrGr,174.0
175,4,rGGrrr,179.0
180,5,ryyrrr,182.0
185,0,grrGrG,187.0
190,1,grrrrr,192.0
195,3,rGGrGr,200.0
200,4,rGGrrr,205.0
205,5,ryyrrr,208.0
210,0,grrGrG,213.0
215,1,grrrrr,218.0
220,2,yrrrrr,221.0
225,3,rGGrGr,226.0
230,4,rGGrrr,231.0
235,0,grrGrG,239.0
240,1,grrrrr,244.0
245,2,yrrrrr,247.0
250,3,rGGrGr,252.0
255,4,rGGrrr,257.0
260,0,grrGrG,265.0
265,1,grrrrr,270.0
270,2,yrrrrr,273.0
275,3,rGGrGr,278.0
280,4,rGGrrr,283.0
285,5,ryyrrr,286.0
290,0,grrGrG,291.0
295,1,grrrrr,296.0
300,3,rGGrGr,304.0
305,4,rGGrrr,309.0
310,5,ryyrrr,312.0
315,0,grrGrG,317.0
320,1,grrrrr,322.0
325,3,rGGrGr,330.0
330,4,rGGrrr,335.0
335,5,ryyrrr,338.0
340,0,grrGrG,343.0
345,1,grrrrr,348.0
350,2,yrrrrr,351.0
355,3,rGGrGr,356.0
360,4,rGGrrr,361.0
365,0,grrGrG,369.0
370,1,grrrrr,374.0
375,2,yrrrrr,377.0
380,3,rGGrGr,382.0
385,4,rGGrrr,387.0
390,0,grrGrG,395.0
395,1,grrrrr,400.0
400,2,yrrrrr,403.0
405,3,rGGrGr,408.0
410,4,rGGrrr,413.0
415,5,ryyrrr,416.0
420,0,grrGrG,421.0
425,1,grrrrr,426.0
430,3,rGGrGr,434.0
435,4,rGGrrr,439.0
440,5,ryyrrr,442.0
445,0,grrGrG,447.0
450,1,grrrrr,452.0
455,3,rGGrGr,460.0
460,4,rGGrrr,465.0
465,5,ryyrrr,468.0
470,0,grrGrG,473.0
475,1,grrrrr,478.0
480,2,yrrrrr,481.0
485,3,rGGrGr,486.0
490,4,rGGrrr,491.0
495,0,grrGrG,499.0
500,0,grrGrG,501.0
505,1,grrrrr,507.0
510,3,rGGrGr,515.0
515,4,rGGrrr,520.0
520,5,ryyrrr,523.0
525,0,grrGrG,528.0
530,1,grrrrr,533.0
535,2,yrrrrr,536.0
540,3,rGGrGr,541.0
545,4,rGGrrr,546.0
550,0,grrGrG,554.0
555,1,grrrrr,559.0
560,2,yrrrrr,562.0
565,3,rGGrGr,567.0
570,4,rGGrrr,574.0
575,5,ryyrrr,577.0
580,0,grrGrG,582.0
585,1,grrrrr,587.0
590,3,rGGrGr,595.0
595,4,rGGrrr,600.0
600,5,ryyrrr,603.0
605,0,grrGrG,608.0
610,1,grrrrr,613.0
615,2,yrrrrr,616.0
620,3,rGGrGr,621.0
625,4,rGGrrr,626.0
630,0,grrGrG,634.0
635,1,grrrrr,639.0
640,2,yrrrrr,642.0
645,3,rGGrGr,647.0
650,4,rGGrrr,652.0
655,0,grrGrG,660.0
660,1,grrrrr,665.0
665,2,yrrrrr,668.0
670,3,rGGrGr,673.0
675,4,rGGrrr,678.0
680,5,ryyrrr,681.0
685,0,grrGrG,686.0
690,1,grrrrr,691.0
695,3,rGGrGr,699.0
700,4,rGGrrr,704.0
705,5,ryyrrr,707.0
710,0,grrGrG,712.0
715,1,grrrrr,717.0
720,3,rGGrGr,725.0
725,4,rGGrrr,730.0
730,5,ryyrrr,733.0
735,0,grrGrG,738.0
740,1,grrrrr,743.0
745,2,yrrrrr,746.0
750,3,rGGrGr,751.0
755,4,rGGrrr,756.0
760,0,grrGrG,764.0
765,1,grrrrr,770.0
770,2,yrrrrr,773.0
775,3,rGGrGr,778.0
780,4,rGGrrr,785.0
785,5,ryyrrr,788.0
790,0,grrGrG,793.0
795,1,grrrrr,798.0
800,2,yrrrrr,801.0
805,3,rGGrGr,806.0
810,4,rGGrrr,811.0
815,0,grrGrG,819.0
820,0,grrGrG,821.0
825,1,grrrrr,826.0
830,3,rGGrGr,834.0
835,4,rGGrrr,839.0
840,5,ryyrrr,842.0
845,0,grrGrG,847.0
850,1,grrrrr,852.0
855,3,rGGrGr,860.0
860,3,rGGrGr,861.0
865,4,rGGrrr,870.0
870,5,ryyrrr,873.0
875,0,grrGrG,878.0
880,1,grrrrr,883.0
885,2,yrrrrr,886.0
890,3,rGGrGr,891.0
895,4,rGGrrr,897.0
900,0,grrGrG,905.0
905,1,grrrrr,910.0
910,2,yrrrrr,913.0
915,3,rGGrGr,918.0
920,4,rGGrrr,923.0
925,5,ryyrrr,926.0
930,0,grrGrG,931.0
935,1,grrrrr,936.0
940,3,rGGrGr,944.0
945,3,rGGrGr,946.0
950,4,rGGrrr,953.0
955,5,ryyrrr,956.0
960,0,grrGrG,961.0
965,1,grrrrr,966.0
970,3,rGGrGr,974.0
975,4,rGGrrr,979.0
980,5,ryyrrr,982.0
985,0,grrGrG,987.0
990,1,grrrrr,992.0
995,3,rGGrGr,1000.0
1000,4,rGGrrr,1005.0
1005,5,ryyrrr,1008.0
1010,0,grrGrG,1013.0
1015,1,grrrrr,1018.0
1020,2,yrrrrr,1021.0
1025,3,rGGrGr,1026.0
1030,4,rGGrrr,1031.0
1035,0,grrGrG,1039.0
1040,1,grrrrr,1044.0
1045,2,yrrrrr,1047.0
1050,3,rGGrGr,1052.0
1055,4,rGGrrr,1058.0
1060,5,ryyrrr,1061.0
1065,0,grrGrG,1066.0
1070,1,grrrrr,1071.0
1075,3,rGGrGr,1079.0
1080,3,rGGrGr,1081.0
1085,4,rGGrrr,1089.0
1090,5,ryyrrr,1092.0
1095,0,grrGrG,1097.0
1100,1,grrrrr,1102.0
1105,3,rGGrGr,1110.0
1110,4,rGGrrr,1115.0
1115,5,ryyrrr,1118.0
1120,0,grrGrG,1123.0
1125,1,grrrrr,1128.0
1130,2,yrrrrr,1131.0
1135,3,rGGrGr,1136.0
1140,4,rGGrrr,1141.0
1145,0,grrGrG,1149.0
1150,1,grrrrr,1154.0
1155,2,yrrrrr,1157.0
1160,3,rGGrGr,1162.0
1165,4,rGGrrr,1167.0
1170,0,grrGrG,1175.0
1175,1,grrrrr,1180.0
1180,2,yrrrrr,1183.0
1185,3,rGGrGr,1188.0
1190,4,rGGrrr,1193.0
1195,5,ryyrrr,1196.0
1200,0,grrGrG,1201.0
1205,1,grrrrr,1206.0
1210,3,rGGrGr,1214.0
1215,4,rGGrrr,1219.0
1220,5,ryyrrr,1222.0
1225,0,grrGrG,1227.0
1230,1,grrrrr,1232.0
1235,3,rGGrGr,1240.0
1240,4,rGGrrr,1245.0
1245,5,ryyrrr,1248.0
1250,0,grrGrG,1253.0
1255,1,grrrrr,1258.0
1260,2,yrrrrr,1261.0
1265,3,rGGrGr,1266.0
1270,4,rGGrrr,1271.0
1275,0,grrGrG,1279.0
1280,1,grrrrr,1284.0
1285,2,yrrrrr,1287.0
1290,3,rGGrGr,1292.0
1295,3,rGGrGr,1296.0
1300,3,rGGrGr,1301.0
1305,4,rGGrrr,1306.0
1310,0,grrGrG,1314.0
1315,1,grrrrr,1319.0
1320,2,yrrrrr,1322.0
1325,3,rGGrGr,1327.0
1330,4,rGGrrr,1332.0
1335,0,grrGrG,1340.0
1340,1,grrrrr,1345.0
1345,2,yrrrrr,1348.0
1350,3,rGGrGr,1353.0
1355,4,rGGrrr,1358.0
1360,5,ryyrrr,1361.0
1365,0,grrGrG,1366.0
1370,1,grrrrr,1371.0
1375,3,rGGrGr,1379.0
1380,4,rGGrrr,1384.0
1385,5,ryyrrr,1387.0
1390,0,grrGrG,1392.0
1395,1,grrrrr,1397.0
1400,3,rGGrGr,1405.0
1405,3,rGGrGr,1407.0
1410,4,rGGrrr,1414.0
1415,5,ryyrrr,1417.0
1420,0,grrGrG,1422.0
1425,1,grrrrr,1427.0
1430,3,rGGrGr,1435.0
1435,3,rGGrGr,1437.0
1440,4,rGGrrr,1444.0
1445,5,ryyrrr,1447.0
1450,0,grrGrG,1452.0
1455,1,grrrrr,1457.0
1460,3,rGGrGr,1465.0
1465,4,rGGrrr,1470.0
1470,5,ryyrrr,1473.0
1475,0,grrGrG,1478.0
1480,1,grrrrr,1483.0
1485,2,yrrrrr,1486.0
1490,3,rGGrGr,1491.0
1495,4,rGGrrr,1499.0
1500,5,ryyrrr,1502.0
1505,0,grrGrG,1507.0
1510,1,grrrrr,1512.0
1515,3,rGGrGr,1520.0
1520,4,rGGrrr,1525.0
1525,5,ryyrrr,1528.0
1530,0,grrGrG,1533.0
1535,1,grrrrr,1538.0
1540,2,yrrrrr,1541.0
1545,3,rGGrGr,1546.0
1550,3,rGGrGr,1551.0
1555,3,rGGrGr,1557.0
1560,3,rGGrGr,1561.0
1565,4,rGGrrr,1568.0
1570,5,ryyrrr,1571.0
1575,0,grrGrG,1576.0
1580,1,grrrrr,1581.0
1585,3,rGGrGr,1589.0
1590,3,rGGrGr,1591.0
1595,4,rGGrrr,1600.0
1600,5,ryyrrr,1603.0
1605,0,grrGrG,1608.0
1610,1,grrrrr,1613.0
1615,2,yrrrrr,1616.0
1620,3,rGGrGr,1621.0
1625,4,rGGrrr,1626.0
1630,0,grrGrG,1634.0
1635,1,grrrrr,1639.0
1640,2,yrrrrr,1642.0
1645,3,rGGrGr,1647.0
1650,3,rGGrGr,1652.0
1655,4,rGGrrr,1659.0
1660,5,ryyrrr,1662.0
1665,0,grrGrG,1667.0
1670,1,grrrrr,1672.0
1675,3,rGGrGr,1680.0
1680,4,rGGrrr,1685.0
1685,5,ryyrrr,1688.0
1690,0,grrGrG,1693.0
1695,1,grrrrr,1698.0
1700,2,yrrrrr,1701.0
1705,3,rGGrGr,1706.0
1710,4,rGGrrr,1715.0
1715,5,ryyrrr,1718.0
1720,0,grrGrG,1723.0
1725,1,grrrrr,1728.0
1730,2,yrrrrr,1731.0
1735,3,rGGrGr,1736.0
1740,3,rGGrGr,1741.0
1745,4,rGGrrr,1747.0
1750,0,grrGrG,1755.0
1755,1,grrrrr,1760.0
1760,2,yrrrrr,1763.0
1765,3,rGGrGr,1768.0
1770,4,rGGrrr,1773.0
1775,5,ryyrrr,1776.0
1780,0,grrGrG,1781.0
1785,1,grrrrr,1786.0
1790,3,rGGrGr,1794.0
1795,4,rGGrrr,1799.0
1800,5,ryyrrr,1802.0
1805,0,grrGrG,1807.0
1810,1,grrrrr,1812.0
1815,3,rGGrGr,1820.0
1820,4,rGGrrr,1825.0
1825,5,ryyrrr,1828.0
1830,0,grrGrG,1833.0
1835,1,grrrrr,1838.0
1840,2,yrrrrr,1841.0
1845,3,rGGrGr,1846.0
1850,4,rGGrrr,1851.0
1855,0,grrGrG,1859.0
1860,1,grrrrr,1864.0
1865,2,yrrrrr,1867.0
1870,3,rGGrGr,1872.0
1875,3,rGGrGr,1876.0
1880,3,rGGrGr,1882.0
1885,3,rGGrGr,1886.0
1890,4,rGGrrr,1895.0
1895,5,ryyrrr,1898.0
1900,0,grrGrG,1903.0
1905,1,grrrrr,1908.0
1910,2,yrrrrr,1911.0
1915,3,rGGrGr,1916.0
1920,3,rGGrGr,1922.0
1925,3,rGGrGr,1927.0
1930,4,rGGrrr,1935.0
1935,5,ryyrrr,1938.0
1940,0,grrGrG,1943.0
1945,1,grrrrr,1948.0
1950,2,yrrrrr,1951.0
1955,3,rGGrGr,1956.0
1960,3,rGGrGr,1961.0
1965,4,rGGrrr,1966.0
1970,0,grrGrG,1974.0
1975,1,grrrrr,1979.0
1980,2,yrrrrr,1982.0
1985,3,rGGrGr,1987.0
1990,3,rGGrGr,1991.0
1995,4,rGGrrr,1996.0
2000,0,grrGrG,2004.0
2005,1,grrrrr,2009.0
2010,2,yrrrrr,2012.0
2015,3,rGGrGr,2017.0
2020,4,rGGrrr,2025.0
2025,5,ryyrrr,2028.0
2030,0,grrGrG,2033.0
2035,1,grrrrr,2038.0
2040,2,yrrrrr,2041.0
2045,3,rGGrGr,2046.0
2050,4,rGGrrr,2051.0
2055,0,grrGrG,2059.0
2060,0,grrGrG,2061.0
2065,1,grrrrr,2066.0
2070,3,rGGrGr,2074.0
2075,3,rGGrGr,2076.0
2080,3,rGGrGr,2081.0
2085,4,rGGrrr,2086.0
2090,0,grrGrG,2094.0
2095,1,grrrrr,2099.0
2100,2,yrrrrr,2102.0
2105,3,rGGrGr,2107.0
2110,4,rGGrrr,2115.0
2115,5,ryyrrr,2118.0
2120,0,grrGrG,2123.0
2125,1,grrrrr,2128.0
2130,2,yrrrrr,2131.0
2135,3,rGGrGr,2136.0
2140,3,rGGrGr,2141.0
2145,4,rGGrrr,2148.0
2150,5,ryyrrr,2151.0
2155,0,grrGrG,2156.0
2160,1,grrrrr,2161.0
2165,3,rGGrGr,2169.0
2170,3,rGGrGr,2171.0
2175,4,rGGrrr,2179.0
2180,5,ryyrrr,2182.0
2185,0,grrGrG,2187.0
2190,1,grrrrr,2192.0
2195,3,rGGrGr,2200.0
2200,3,rGGrGr,2202.0
2205,4,rGGrrr,2208.0
2210,5,ryyrrr,2211.0
2215,0,grrGrG,2216.0
2220,1,grrrrr,2221.0
2225,3,rGGrGr,2229.0
2230,3,rGGrGr,2232.0
2235,3,rGGrGr,2236.0
2240,3,rGGrGr,2241.0
2245,4,rGGrrr,2246.0
2250,0,grrGrG,2254.0
2255,1,grrrrr,2259.0
2260,2,yrrrrr,2262.0
2265,3,rGGrGr,2267.0
2270,4,rGGrrr,2272.0
2275,0,grrGrG,2280.0
2280,1,grrrrr,2285.0
2285,2,yrrrrr,2288.0
2290,3,rGGrGr,2293.0
2295,3,rGGrGr,2296.0
2300,4,rGGrrr,2302.0
2305,0,grrGrG,2310.0
2310,0,grrGrG,2311.0
2315,1,grrrrr,2316.0
2320,3,rGGrGr,2324.0
2325,3,rGGrGr,2326.0
2330,4,rGGrrr,2335.0
2335,5,ryyrrr,2338.0
2340,0,grrGrG,2343.0
2345,1,grrrrr,2348.0
2350,2,yrrrrr,2351.0
2355,3,rGGrGr,2356.0
2360,4,rGGrrr,2363.0
2365,5,ryyrrr,2366.0
2370,0,grrGrG,2371.0
2375,1,grrrrr,2376.0
2380,3,rGGrGr,2384.0
2385,3,rGGrGr,2386.0
2390,3,rGGrGr,2391.0
2395,4,rGGrrr,2396.0
2400,0,grrGrG,2404.0
2405,1,grrrrr,2409.0
2410,2,yrrrrr,2412.0
2415,3,rGGrGr,2417.0
2420,3,rGGrGr,2421.0
2425,3,rGGrGr,2427.0
2430,3,rGGrGr,2431.0
2435,4,rGGrrr,2439.0
2440,5,ryyrrr,2442.0
2445,0,grrGrG,2447.0
2450,1,grrrrr,2452.0
2455,3,rGGrGr,2460.0
2460,3,rGGrGr,2461.0
2465,4,rGGrrr,2470.0
2470,5,ryyrrr,2473.0
2475,0,grrGrG,2478.0
2480,1,grrrrr,2483.0
2485,2,yrrrrr,2486.0
2490,3,rGGrGr,2491.0
2495,3,rGGrGr,2497.0
2500,3,rGGrGr,2501.0
2505,3,rGGrGr,2507.0
2510,3,rGGrGr,2511.0
2515,4,rGGrrr,2516.0
2520,0,grrGrG,2524.0
2525,1,grrrrr,2529.0
2530,2,yrrrrr,2532.0
2535,3,rGGrGr,2537.0
2540,3,rGGrGr,2541.0
2545,3,rGGrGr,2546.0
2550,4,rGGrrr,2553.0
2555,5,ryyrrr,2556.0
2560,0,grrGrG,2561.0
2565,1,grrrrr,2566.0
2570,3,rGGrGr,2574.0
