0,0,GGrr,5.0
5,1,yyrr,9.0
10,2,rrGG,14.0
15,3,rryy,18.0
20,0,GGrr,23.0
25,1,yyrr,27.0
30,2,rrGG,32.0
35,3,rryy,36.0
40,0,GGrr,41.0
45,2,rrGG,50.0
50,3,rryy,54.0
55,0,GGrr,59.0
60,1,yyrr,63.0
65,2,rrGG,68.0
70,3,rryy,72.0
75,0,GGrr,77.0
80,1,yyrr,81.0
85,2,rrGG,86.0
90,0,GGrr,95.0
95,1,yyrr,99.0
100,2,rrGG,104.0
105,3,rryy,108.0
110,0,GGrr,113.0
115,1,yyrr,117.0
120,2,rrGG,122.0
125,3,rryy,126.0
130,0,GGrr,131.0
135,2,rrGG,140.0
140,3,rryy,144.0
145,0,GGrr,149.0
150,1,yyrr,153.0
155,2,rrGG,158.0
160,3,rryy,162.0
165,0,GGrr,167.0
170,1,yyrr,171.0
175,2,rrGG,176.0
180,0,GGrr,185.0
185,1,yyrr,189.0
190,2,rrGG,194.0
195,3,rryy,198.0
200,0,GGrr,203.0
205,1,yyrr,207.0
210,2,rrGG,212.0
215,3,rryy,216.0
220,0,GGrr,221.0
225,2,rrGG,230.0
230,3,rryy,234.0
235,0,GGrr,239.0
240,1,yyrr,243.0
245,2,rrGG,248.0
250,3,rryy,252.0
255,0,GGrr,257.0
260,1,yyrr,261.0
265,2,rrGG,266.0
270,0,GGrr,275.0
275,1,yyrr,279.0
280,2,rrGG,284.0
285,3,rryy,288.0
290,0,GGrr,293.0
295,1,yyrr,297.0
300,2,rrGG,302.0
305,3,rryy,306.0
310,0,GGrr,311.0
315,2,rrGG,320.0
320,3,rryy,324.0
325,0,GGrr,329.0
330,1,yyrr,333.0
335,2,rrGG,338.0
340,3,rryy,342.0
345,0,GGrr,347.0
350,1,yyrr,351.0
355,2,rrGG,356.0
360,0,GGrr,365.0
365,1,yyrr,369.0
370,2,rrGG,374.0
375,3,rryy,378.0
380,0,GGrr,383.0
385,1,yyrr,387.0
390,2,rrGG,392.0
395,3,rryy,396.0
400,0,GGrr,401.0
405,2,rrGG,410.0
410,3,rryy,414.0
415,0,GGrr,419.0
420,1,yyrr,423.0
425,2,rrGG,428.0
430,3,rryy,432.0
435,0,GGrr,437.0
440,1,yyrr,441.0
445,2,rrGG,446.0
450,0,GGrr,455.0
455,1,yyrr,459.0
460,2,rrGG,464.0
465,3,rryy,468.0
470,0,GGrr,473.0
475,1,yyrr,479.0
480,2,rrGG,484.0
485,3,rryy,488.0
490,0,GGrr,493.0
495,1,yyrr,497.0
500,2,rrGG,502.0
505,3,rryy,506.0
510,0,GGrr,511.0
515,2,rrGG,520.0
520,3,rryy,524.0
525,0,GGrr,529.0
530,1,yyrr,533.0
535,2,rrGG,538.0
540,3,rryy,542.0
545,0,GGrr,547.0
550,1,yyrr,551.0
555,2,rrGG,556.0
560,0,GGrr,565.0
565,1,yyrr,569.0
570,2,rrGG,574.0
575,3,rryy,578.0
580,0,GGrr,583.0
585,1,yyrr,587.0
590,2,rrGG,592.0
595,3,rryy,596.0
600,0,GGrr,601.0
605,2,rrGG,610.0
610,3,rryy,614.0
615,0,GGrr,619.0
620,1,yyrr,623.0
625,2,rrGG,628.0
630,3,rryy,632.0
635,0,GGrr,637.0
640,1,yyrr,641.0
645,2,rrGG,646.0
