0,0,rrrrgggggGGGrrr,5.0
5,1,rrrrgggggGGrrrr,10.0
10,2,rrrryyyyyyyrrrr,13.0
15,3,GGGGrrrrrrrrrrG,18.0
20,4,GGGGrrrrrrrrrrr,23.0
25,5,yyyyrrrrrrrrrrr,26.0
30,6,rrrrrrrrrrrGGGG,31.0
35,7,rrrrrrrrrrrrrrr,36.0
40,0,rrrrgggggGGGrrr,41.0
45,1,rrrrgggggGGrrrr,46.0
50,3,GGGGrrrrrrrrrrG,54.0
55,4,GGGGrrrrrrrrrrr,59.0
60,5,yyyyrrrrrrrrrrr,62.0
65,6,rrrrrrrrrrrGGGG,67.0
70,7,rrrrrrrrrrrrrrr,72.0
75,0,rrrrgggggGGGrrr,77.0
80,1,rrrrgggggGGrrrr,82.0
85,3,GGGGrrrrrrrrrrG,90.0
90,4,GGGGrrrrrrrrrrr,95.0
95,5,yyyyrrrrrrrrrrr,98.0
100,6,rrrrrrrrrrrGGGG,103.0
105,7,rrrrrrrrrrrrrrr,108.0
110,0,rrrrgggggGGGrrr,113.0
115,0,rrrrgggggGGGrrr,117.0
120,1,rrrrgggggGGrrrr,124.0
125,2,rrrryyyyyyyrrrr,127.0
130,3,GGGGrrrrrrrrrrG,132.0
135,4,GGGGrrrrrrrrrrr,137.0
140,6,rrrrrrrrrrrGGGG,145.0
145,7,rrrrrrrrrrrrrrr,150.0
150,0,rrrrgggggGGGrrr,155.0
155,1,rrrrgggggGGrrrr,160.0
160,2,rrrryyyyyyyrrrr,163.0
165,3,GGGGrrrrrrrrrrG,168.0
170,4,GGGGrrrrrrrrrrr,173.0
175,5,yyyyrrrrrrrrrrr,176.0
180,6,rrrrrrrrrrrGGGG,181.0
185,7,rrrrrrrrrrrrrrr,186.0
190,0,rrrrgggggGGGrrr,191.0
195,0,rrrrgggggGGGrrr,196.0
200,1,rrrrgggggGGrrrr,205.0
205,2,rrrryyyyyyyrrrr,208.0
210,3,GGGGrrrrrrrrrrG,213.0
215,4,GGGGrrrrrrrrrrr,220.0
220,5,yyyyrrrrrrrrrrr,223.0
225,6,rrrrrrrrrrrGGGG,228.0
230,7,rrrrrrrrrrrrrrr,233.0
235,0,rrrrgggggGGGrrr,238.0
240,1,rrrrgggggGGrrrr,243.0
245,2,rrrryyyyyyyrrrr,246.0
250,3,GGGGrrrrrrrrrrG,251.0
255,4,GGGGrrrrrrrrrrr,256.0
260,6,rrrrrrrrrrrGGGG,264.0
265,7,rrrrrrrrrrrrrrr,269.0
270,0,rrrrgggggGGGrrr,274.0
275,1,rrrrgggggGGrrrr,279.0
280,2,rrrryyyyyyyrrrr,282.0
285,3,GGGGrrrrrrrrrrG,287.0
290,4,GGGGrrrrrrrrrrr,292.0
295,6,rrrrrrrrrrrGGGG,300.0
300,7,rrrrrrrrrrrrrrr,305.0
305,0,rrrrgggggGGGrrr,310.0
310,1,rrrrgggggGGrrrr,315.0
315,2,rrrryyyyyyyrrrr,318.0
320,3,GGGGrrrrrrrrrrG,323.0
325,4,GGGGrrrrrrrrrrr,329.0
330,5,yyyyrrrrrrrrrrr,332.0
335,6,rrrrrrrrrrrGGGG,337.0
340,7,rrrrrrrrrrrrrrr,342.0
345,0,rrrrgggggGGGrrr,347.0
350,1,rrrrgggggGGrrrr,352.0
355,3,GGGGrrrrrrrrrrG,360.0
360,4,GGGGrrrrrrrrrrr,365.0
365,5,yyyyrrrrrrrrrrr,368.0
370,6,rrrrrrrrrrrGGGG,373.0
375,7,rrrrrrrrrrrrrrr,378.0
380,0,rrrrgggggGGGrrr,383.0
385,1,rrrrgggggGGrrrr,389.0
390,2,rrrryyyyyyyrrrr,392.0
395,3,GGGGrrrrrrrrrrG,397.0
400,4,GGGGrrrrrrrrrrr,403.0
405,5,yyyyrrrrrrrrrrr,406.0
410,6,rrrrrrrrrrrGGGG,411.0
415,7,rrrrrrrrrrrrrrr,416.0
420,0,rrrrgggggGGGrrr,421.0
425,1,rrrrgggggGGrrrr,427.0
430,3,GGGGrrrrrrrrrrG,435.0
435,4,GGGGrrrrrrrrrrr,440.0
440,5,yyyyrrrrrrrrrrr,443.0
445,6,rrrrrrrrrrrGGGG,448.0
450,7,rrrrrrrrrrrrrrr,453.0
455,0,rrrrgggggGGGrrr,458.0
460,1,rrrrgggggGGrrrr,463.0
465,2,rrrryyyyyyyrrrr,466.0
470,3,GGGGrrrrrrrrrrG,471.0
475,4,GGGGrrrrrrrrrrr,476.0
480,6,rrrrrrrrrrrGGGG,484.0
485,7,rrrrrrrrrrrrrrr,489.0
490,0,rrrrgggggGGGrrr,494.0
495,0,rrrrgggggGGGrrr,496.0
500,0,rrrrgggggGGGrrr,501.0
505,1,rrrrgggggGGrrrr,506.0
510,3,GGGGrrrrrrrrrrG,514.0
515,4,GGGGrrrrrrrrrrr,519.0
520,5,yyyyrrrrrrrrrrr,522.0
525,6,rrrrrrrrrrrGGGG,527.0
530,7,rrrrrrrrrrrrrrr,532.0
535,0,rrrrgggggGGGrrr,537.0
540,1,rrrrgggggGGrrrr,542.0
545,3,GGGGrrrrrrrrrrG,550.0
550,4,GGGGrrrrrrrrrrr,555.0
555,5,yyyyrrrrrrrrrrr,558.0
560,6,rrrrrrrrrrrGGGG,563.0
565,7,rrrrrrrrrrrrrrr,568.0
570,0,rrrrgggggGGGrrr,573.0
575,0,rrrrgggggGGGrrr,576.0
580,1,rrrrgggggGGrrrr,581.0
585,3,GGGGrrrrrrrrrrG,589.0
590,3,GGGGrrrrrrrrrrG,591.0
595,4,GGGGrrrrrrrrrrr,597.0
600,6,rrrrrrrrrrrGGGG,605.0
605,7,rrrrrrrrrrrrrrr,610.0
610,0,rrrrgggggGGGrrr,615.0
615,0,rrrrgggggGGGrrr,617.0
620,1,rrrrgggggGGrrrr,623.0
625,2,rrrryyyyyyyrrrr,626.0
630,3,GGGGrrrrrrrrrrG,631.0
635,4,GGGGrrrrrrrrrrr,636.0
640,6,rrrrrrrrrrrGGGG,644.0
645,7,rrrrrrrrrrrrrrr,649.0
650,0,rrrrgggggGGGrrr,654.0
655,1,rrrrgggggGGrrrr,660.0
660,2,rrrryyyyyyyrrrr,663.0
665,3,GGGGrrrrrrrrrrG,668.0
670,4,GGGGrrrrrrrrrrr,673.0
675,5,yyyyrrrrrrrrrrr,676.0
680,6,rrrrrrrrrrrGGGG,681.0
685,7,rrrrrrrrrrrrrrr,686.0
690,0,rrrrgggggGGGrrr,691.0
695,1,rrrrgggggGGrrrr,696.0
700,3,GGGGrrrrrrrrrrG,704.0
705,4,GGGGrrrrrrrrrrr,709.0
710,5,yyyyrrrrrrrrrrr,712.0
715,6,rrrrrrrrrrrGGGG,717.0
720,7,rrrrrrrrrrrrrrr,722.0
725,0,rrrrgggggGGGrrr,727.0
730,1,rrrrgggggGGrrrr,734.0
735,2,rrrryyyyyyyrrrr,737.0
740,3,GGGGrrrrrrrrrrG,742.0
745,3,GGGGrrrrrrrrrrG,746.0
750,4,GGGGrrrrrrrrrrr,755.0
755,5,yyyyrrrrrrrrrrr,758.0
760,6,rrrrrrrrrrrGGGG,763.0
765,7,rrrrrrrrrrrrrrr,768.0
770,0,rrrrgggggGGGrrr,773.0
775,1,rrrrgggggGGrrrr,778.0
780,2,rrrryyyyyyyrrrr,781.0
785,3,GGGGrrrrrrrrrrG,786.0
790,4,GGGGrrrrrrrrrrr,795.0
795,5,yyyyrrrrrrrrrrr,798.0
800,6,rrrrrrrrrrrGGGG,803.0
805,7,rrrrrrrrrrrrrrr,808.0
810,0,rrrrgggggGGGrrr,813.0
815,0,rrrrgggggGGGrrr,817.0
820,1,rrrrgggggGGrrrr,825.0
825,2,rrrryyyyyyyrrrr,828.0
830,3,GGGGrrrrrrrrrrG,833.0
835,4,GGGGrrrrrrrrrrr,838.0
840,5,yyyyrrrrrrrrrrr,841.0
845,6,rrrrrrrrrrrGGGG,846.0
850,7,rrrrrrrrrrrrrrr,851.0
855,0,rrrrgggggGGGrrr,856.0
860,1,rrrrgggggGGrrrr,861.0
865,3,GGGGrrrrrrrrrrG,869.0
870,3,GGGGrrrrrrrrrrG,872.0
875,3,GGGGrrrrrrrrrrG,876.0
880,4,GGGGrrrrrrrrrrr,882.0
885,6,rrrrrrrrrrrGGGG,890.0
890,7,rrrrrrrrrrrrrrr,895.0
895,0,rrrrgggggGGGrrr,900.0
900,1,rrrrgggggGGrrrr,905.0
905,2,rrrryyyyyyyrrrr,908.0
910,3,GGGGrrrrrrrrrrG,913.0
915,4,GGGGrrrrrrrrrrr,918.0
920,5,yyyyrrrrrrrrrrr,921.0
925,6,rrrrrrrrrrrGGGG,926.0
930,7,rrrrrrrrrrrrrrr,931.0
935,0,rrrrgggggGGGrrr,936.0
940,1,rrrrgggggGGrrrr,945.0
945,2,rrrryyyyyyyrrrr,948.0
950,3,GGGGrrrrrrrrrrG,953.0
955,4,GGGGrrrrrrrrrrr,958.0
960,5,yyyyrrrrrrrrrrr,961.0
965,6,rrrrrrrrrrrGGGG,966.0
970,7,rrrrrrrrrrrrrrr,971.0
975,0,rrrrgggggGGGrrr,976.0
