0,0,GGGGgggrrrr,5.0
5,1,yyyyyyyrrrr,8.0
10,2,rrrrrrrGGGG,13.0
15,3,rrrrrrrrrrr,18.0
20,0,GGGGgggrrrr,23.0
25,1,yyyyyyyrrrr,26.0
30,2,rrrrrrrGGGG,31.0
35,3,rrrrrrrrrrr,36.0
40,0,GGGGgggrrrr,41.0
45,2,rrrrrrrGGGG,49.0
50,3,rrrrrrrrrrr,54.0
55,0,GGGGgggrrrr,59.0
60,0,GGGGgggrrrr,61.0
65,1,yyyyyyyrrrr,66.0
70,2,rrrrrrrGGGG,71.0
75,3,rrrrrrrrrrr,76.0
80,0,GGGGgggrrrr,81.0
85,2,rrrrrrrGGGG,89.0
90,3,rrrrrrrrrrr,94.0
95,0,GGGGgggrrrr,99.0
100,1,yyyyyyyrrrr,102.0
105,2,rrrrrrrGGGG,107.0
110,3,rrrrrrrrrrr,112.0
115,0,GGGGgggrrrr,117.0
120,2,rrrrrrrGGGG,125.0
125,3,rrrrrrrrrrr,130.0
130,0,GGGGgggrrrr,135.0
135,1,yyyyyyyrrrr,138.0
140,2,rrrrrrrGGGG,143.0
145,3,rrrrrrrrrrr,148.0
150,0,GGGGgggrrrr,153.0
155,0,GGGGgggrrrr,156.0
160,0,GGGGgggrrrr,162.0
165,0,GGGGgggrrrr,166.0
170,0,GGGGgggrrrr,172.0
175,1,yyyyyyyrrrr,177.0
180,2,rrrrrrrGGGG,182.0
185,3,rrrrrrrrrrr,187.0
190,0,GGGGgggrrrr,192.0
195,0,GGGGgggrrrr,196.0
200,1,yyyyyyyrrrr,201.0
205,2,rrrrrrrGGGG,206.0
210,3,rrrrrrrrrrr,211.0
215,0,GGGGgggrrrr,216.0
220,1,yyyyyyyrrrr,223.0
225,2,rrrrrrrGGGG,228.0
230,3,rrrrrrrrrrr,233.0
235,0,GGGGgggrrrr,238.0
240,0,GGGGgggrrrr,242.0
245,0,GGGGgggrrrr,246.0
250,0,GGGGgggrrrr,251.0
255,2,rrrrrrrGGGG,259.0
260,3,rrrrrrrrrrr,264.0
265,0,GGGGgggrrrr,269.0
270,0,GGGGgggrrrr,271.0
275,2,rrrrrrrGGGG,279.0
280,3,rrrrrrrrrrr,284.0
285,0,GGGGgggrrrr,289.0
290,0,GGGGgggrrrr,291.0
295,0,GGGGgggrrrr,296.0
300,0,GGGGgggrrrr,302.0
305,1,yyyyyyyrrrr,306.0
310,2,rrrrrrrGGGG,311.0
315,3,rrrrrrrrrrr,316.0
320,0,GGGGgggrrrr,321.0
325,0,GGGGgggrrrr,327.0
330,1,yyyyyyyrrrr,332.0
335,2,rrrrrrrGGGG,337.0
340,3,rrrrrrrrrrr,342.0
345,0,GGGGgggrrrr,347.0
350,2,rrrrrrrGGGG,355.0
355,3,rrrrrrrrrrr,360.0
360,0,GGGGgggrrrr,365.0
365,1,yyyyyyyrrrr,368.0
370,2,rrrrrrrGGGG,373.0
375,3,rrrrrrrrrrr,378.0
380,0,GGGGgggrrrr,383.0
385,1,yyyyyyyrrrr,386.0
390,2,rrrrrrrGGGG,391.0
395,3,rrrrrrrrrrr,396.0
400,0,GGGGgggrrrr,401.0
405,0,GGGGgggrrrr,407.0
410,0,GGGGgggrrrr,411.0
415,1,yyyyyyyrrrr,418.0
420,2,rrrrrrrGGGG,423.0
425,3,rrrrrrrrrrr,428.0
430,0,GGGGgggrrrr,433.0
435,1,yyyyyyyrrrr,436.0
440,2,rrrrrrrGGGG,441.0
445,3,rrrrrrrrrrr,446.0
450,0,GGGGgggrrrr,451.0
455,0,GGGGgggrrrr,457.0
460,0,GGGGgggrrrr,461.0
465,2,rrrrrrrGGGG,470.0
470,3,rrrrrrrrrrr,475.0
475,0,GGGGgggrrrr,480.0
480,0,GGGGgggrrrr,482.0
485,0,GGGGgggrrrr,486.0
490,0,GGGGgggrrrr,492.0
495,0,GGGGgggrrrr,496.0
500,1,yyyyyyyrrrr,501.0
505,2,rrrrrrrGGGG,506.0
510,3,rrrrrrrrrrr,511.0
515,0,GGGGgggrrrr,516.0
520,0,GGGGgggrrrr,521.0
525,0,GGGGgggrrrr,526.0
530,0,GGGGgggrrrr,532.0
535,0,GGGGgggrrrr,536.0
540,0,GGGGgggrrrr,542.0
