0,8th Avenue,0.0,0.0,0.0,0,(),0.0,0.0
5,8th Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10,8th Avenue,0.0,0.0,0.0,0,(),0.0,0.0
15,8th Avenue,0.0,0.0,0.0,0,(),0.0,0.0
20,8th Avenue,0.0,0.0,0.0,0,(),0.0,0.0
25,8th Avenue,0.0,0.0,0.0,0,(),0.0,0.0
30,8th Avenue,0.0,0.0,0.0,0,(),0.0,0.0
35,8th Avenue,0.0,0.0,0.0,0,(),0.0,0.0
40,8th Avenue,0.0,0.0,0.0,0,(),0.0,0.0
45,8th Avenue,0.0,0.0,0.0,0,(),0.0,0.0
50,8th Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55,8th Avenue,0.0,0.0,0.0,0,(),0.0,0.0
60,8th Avenue,0.0,0.0,0.0,0,(),0.0,0.0
65,8th Avenue,0.0,0.0,0.0,0,(),0.0,0.0
70,8th Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75,8th Avenue,0.0,0.0,0.0,0,(),0.0,0.0
80,8th Avenue,0.0,0.0,0.0,0,(),0.0,0.0
85,8th Avenue,0.0,0.0,0.0,0,(),0.0,0.0
90,8th Avenue,0.0,0.0,0.0,0,(),0.0,0.0
95,8th Avenue,0.0,0.0,0.0,0,(),0.0,0.0
100,8th Avenue,0.0,0.0,0.0,0,(),0.0,0.0
105,8th Avenue,0.0,0.0,0.0,0,(),0.0,0.0
110,8th Avenue,0.0,0.0,0.0,0,(),0.0,0.0
115,8th Avenue,0.0,0.0,0.0,0,(),0.0,0.0
120,8th Avenue,0.0,0.0,0.0,0,(),0.0,0.0
125,8th Avenue,0.0,0.0,0.0,0,(),0.0,0.0
130,8th Avenue,0.0,0.0,0.0,0,(),0.0,0.0
135,8th Avenue,0.0,0.0,0.0,0,(),0.0,0.0
140,8th Avenue,0.0,0.0,0.0,0,(),0.0,0.0
145,8th Avenue,0.0,0.0,0.0,0,(),0.0,0.0
150,8th Avenue,0.0,0.0,0.0,0,(),0.0,0.0
155,8th Avenue,0.0,0.0,0.0,0,(),0.0,0.0
160,8th Avenue,0.0,0.0,0.0,0,(),0.0,0.0
165,8th Avenue,0.0,0.0,0.0,0,(),0.0,0.0
170,8th Avenue,0.0,0.0,0.0,0,(),0.0,0.0
175,8th Avenue,0.0,0.0,0.0,0,(),0.0,0.0
180,8th Avenue,0.0,0.0,0.0,0,(),0.0,0.0
185,8th Avenue,0.0,0.0,0.0,0,(),0.0,0.0
190,8th Avenue,0.0,0.0,0.0,0,(),0.0,0.0
195,8th Avenue,0.0,0.0,0.0,0,(),0.0,0.0
200,8th Avenue,0.0,0.0,0.0,0,(),0.0,0.0
205,8th Avenue,0.0,0.0,0.0,0,(),0.0,0.0
210,8th Avenue,0.0,0.0,0.0,0,(),0.0,0.0
215,8th Avenue,0.0,0.0,0.0,0,"('ped618',)",0.0,0.0
220,8th Avenue,0.0,0.0,0.0,0,"('ped618',)",0.0,0.0
225,8th Avenue,0.0,0.0,0.0,0,"('ped618',)",0.0,0.0
230,8th Avenue,0.0,0.0,0.0,0,"('ped618',)",0.0,0.0
235,8th Avenue,0.0,0.0,0.0,0,"('ped618',)",0.0,0.0
240,8th Avenue,0.0,0.0,0.0,0,"('ped618',)",0.0,0.0
