0,1,2,3,4,5,6,7,8
step,street_name,co,co2,noise,num_veh,ped,hc_emission,nox_emission
5,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
10,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
15,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
20,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
25,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
30,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
35,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
40,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
45,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
50,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
55,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
60,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
65,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
70,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
75,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
80,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
85,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
90,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
95,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
100,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
105,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
110,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
115,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
120,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
125,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
130,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
135,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
140,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
145,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
150,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
155,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
160,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
165,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
170,6Â½ Avenue,0.0,0.0,0.0,0,(),0.0,0.0
